"relative_path","category","metric","timescale_kyr","file_type","size_bytes","sha256","description"
"DATA_DICTIONARY.md","metadata","","","md","3921","38ef8bcc14ae1692a0498f181a5e779df4dbcb41d82948161786f7241c795b40","Result field and naming dictionary"
"KDE/O_IBR_all_PWLF_breakpoints_50-1000_5to10_W_KDE_density_peaks.svg","KDE","IBR","","svg","587153","2997442eacf78a8794010081bb3a70f63b67d0b175a23b40f5ddd069fe33bc16","Pooled breakpoint, KDE peak, or KDE density result"
"KDE/O_IBR_all_PWLF_breakpoints_50-1000_5to10_W_KDE_peaks.xlsx","KDE","IBR","","xlsx","6295","2f4d2e0c513d152adb7f642098dc8ad5353d9634cb3dec47a51984a1cc3ca91d","Pooled breakpoint, KDE peak, or KDE density result"
"KDE/O_IBR_all_PWLF_breakpoints_50-1000_5to10.xlsx","KDE","IBR","","xlsx","172072","9c069259f10647e2905edb32c1189b68f5abc052790c02e844f817679f35d540","Pooled breakpoint, KDE peak, or KDE density result"
"KDE/O_IQR_all_PWLF_breakpoints_50-1000_5to10_W_KDE_density_peaks.svg","KDE","IQR","","svg","574690","855a55da08ad0706e3055dd244a03c8a75f6e7f8d2cba619caaa3955931d776a","Pooled breakpoint, KDE peak, or KDE density result"
"KDE/O_IQR_all_PWLF_breakpoints_50-1000_5to10_W_KDE_peaks.xlsx","KDE","IQR","","xlsx","6308","a4be414949f37d2c36dd69896c5430cf83afeb89aa65052b77c806bea3693cbd","Pooled breakpoint, KDE peak, or KDE density result"
"KDE/O_IQR_all_PWLF_breakpoints_50-1000_5to10.xlsx","KDE","IQR","","xlsx","166649","d5a0da82b17068132f0a469cc94bdc77d415ab1f361ff551253241198f20a99e","Pooled breakpoint, KDE peak, or KDE density result"
"KDE/O_TS_all_PWLF_breakpoints_50-1000_5to10_W_KDE_density_peaks.svg","KDE","TS","","svg","567481","fb1c715f93edc93e9f737add57cce22ebb7f68e93b5ca2458c5cd4f865092fb2","Pooled breakpoint, KDE peak, or KDE density result"
"KDE/O_TS_all_PWLF_breakpoints_50-1000_5to10_W_KDE_peaks.xlsx","KDE","TS","","xlsx","6557","424b6a279c086766c6669948679c7f0cadc87b4ee245c77811655f0ce797d68a","Pooled breakpoint, KDE peak, or KDE density result"
"KDE/O_TS_all_PWLF_breakpoints_50-1000_5to10.xlsx","KDE","TS","","xlsx","165768","53e34eef020b020447df4c989f5b80891f6af713f56860c8e17af472e4bb9470","Pooled breakpoint, KDE peak, or KDE density result"
"Phase/IBR/Hist_Timescale_1000kyr.svg","Phase","IBR","1000","svg","53342","25095275c72b7cc647d735304366f0d46902bf4080809010da6638440b63e54c","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_100kyr.svg","Phase","IBR","100","svg","50350","4a224a9461325183c027d4512227c589f05b08df5f7c5669f4f59b8e3c7809a8","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_150kyr.svg","Phase","IBR","150","svg","53809","d39f5cc01864df6c49afd556386ccc16e5507c0297565e59a720081a6bf1306f","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_200kyr.svg","Phase","IBR","200","svg","53816","a685dceddad2110b82923212aac355add230b2343172fcdfe4c032c590ec9013","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_250kyr.svg","Phase","IBR","250","svg","53814","a04325da5bd0c31351b87fefedbeec6c7868774e343c31862e7fd9f666767e5e","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_300kyr.svg","Phase","IBR","300","svg","53842","bd2c7d5d19aeeaf91525ef37077fc66b11a53b9b323633369eddf1cf5714e799","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_350kyr.svg","Phase","IBR","350","svg","53810","6d0ce1d7b6961c5d25bcaf3972f87f170b16649b593de58c6468e7cc7cfc7ba4","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_400kyr.svg","Phase","IBR","400","svg","50352","0a26ca8c3e65e65579d840e3aff5eb46f6c5ccd446f3c528c27a899924ee8e1b","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_450kyr.svg","Phase","IBR","450","svg","50351","0b7bbdf280d919b5fcc5a34d9f15fa7c7b113eab3ceda76886f1b1d75e482a30","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_500kyr.svg","Phase","IBR","500","svg","50352","53da4f384c4225fbea13c19f67a880e5d9f7597199299f77bbe6cbd2d1429aee","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_50kyr.svg","Phase","IBR","50","svg","53230","8bc99f50f63dfcd8d2a93e6d7221c7c30392609006bee33f14cd2dcdc280e7c4","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_550kyr.svg","Phase","IBR","550","svg","51114","96770361ab873ea2b8f92efc35fbcbb90a810fc72024e869e879cffb1983e969","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_600kyr.svg","Phase","IBR","600","svg","51085","a4f9c2a2d12a9d3dc641dc791893feac628985d17b74112109aaf9aaf38b5100","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_650kyr.svg","Phase","IBR","650","svg","51815","035bd96139ad19ffc33bb5461a47e86b3817c27cdfe8a73a499d89e8abb7e27d","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_700kyr.svg","Phase","IBR","700","svg","51846","b5ccb695224068482e6d1e53f66eaf3a6536b2e45139dc5275f6d3f9dec9acc2","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_750kyr.svg","Phase","IBR","750","svg","51824","2373c2ecf3a03e8d3aa31947cb03f894b588b322d5114b47f6198fff109ef438","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_800kyr.svg","Phase","IBR","800","svg","52525","3ab67ff3d1dc8ac1c6179aa2eb9410129d024a174da10ebd1cc752364ef5e66a","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_850kyr.svg","Phase","IBR","850","svg","52554","1068c4139174fcaa188787355fea5b95ed0925fe0a5da79af01a468dd0df10fe","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_900kyr.svg","Phase","IBR","900","svg","52550","92d5cc5a9c402b270aff5377fa76b7e11fea04339d7246bdfaa2cadf5c386a9b","Phase-level summary figure"
"Phase/IBR/Hist_Timescale_950kyr.svg","Phase","IBR","950","svg","52524","aa6c3e8b16f22fff142f96b5b91c58c0d1f1d1a407f132acf781af80bc35dd41","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_1000kyr.svg","Phase","IQR","1000","svg","50412","8db1af753f8c071246e6636f6587e99cefde7f06d609284ea2659d314dac52f4","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_100kyr.svg","Phase","IQR","100","svg","51824","b6c14076d05a93f46276165f04a667ead7b97036b49a768d7c9e7e8117cc04fe","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_150kyr.svg","Phase","IQR","150","svg","51063","13fec0e38907485386e3ab72d2a5eab4872b495e04f402c60ec8b94e1551fc70","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_200kyr.svg","Phase","IQR","200","svg","51060","0a906cb73cad1f5b0719d26217d0939753b5e5b941eee0f760d73670d739bf8d","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_250kyr.svg","Phase","IQR","250","svg","51090","c9617a7c5c943ca56e41913ecd2e13f18560cfccda6768b810c4ca4a18fd0b4e","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_300kyr.svg","Phase","IQR","300","svg","51118","917ad0455ea786710542dd805241e784d44380165951d7e5725684eaef9d8b53","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_350kyr.svg","Phase","IQR","350","svg","51059","1a2f4d328ed10c688a866e16429915256798086349fa01901320571ba0fe50dd","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_400kyr.svg","Phase","IQR","400","svg","50914","6f8e22b1ca30be09ce91b22c8db3a429fafde4454f21ef137b7093d489fc945d","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_450kyr.svg","Phase","IQR","450","svg","50892","d9d35620fb9cfd4748af510cdb807ca34eaf000d005e4bb6f553d1593867af5b","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_500kyr.svg","Phase","IQR","500","svg","51111","72f65ae43cdb71f1baf6834c39daccb0d60e3ca8323acc71f6b49d9a41f8a153","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_50kyr.svg","Phase","IQR","50","svg","51767","f77f17f20a9b04a87cfe2eb75b9fc43f9a438df9d2d3f936cf99fefab3519147","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_550kyr.svg","Phase","IQR","550","svg","50354","88dab639b167aa8c9153af7d2030059580074585c8c86b2dc57b3483f6418b45","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_600kyr.svg","Phase","IQR","600","svg","50356","da05f5396102453732724220eed99e4f7f40cd25e20497744651001606ce038c","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_650kyr.svg","Phase","IQR","650","svg","50322","34bac0d98aca53416b323518454ffafd91f72a433376cc482bcf0224e81dbd35","Phase-level summary figure"
